,Europe,France,author,avenir,caste,chef,civilisastion,classe,classe moyenne,communauté,culture,date,devoir,droit,délinquance,démocracie,etat,euro,famille,filename,finance,fraternité,genre,identité,immigration,immigré,intérêt,islam,islamisme,islamiste,laïcité,liberté,migratoire,millénaire,mondialisation,morale,mot,musulman,nation,nationalisation,nationalite,parole,patriote,patriotique,patriotisme,patronat,peuple,politique,priorité,protection,préférence,religieux,républicain,souveraineté,syndicats,systeme,total words,travail,type,vote,égalité,élites,éternel,étranger
0,0.0,0.011060507482108002,JMLP,0.0,0.0,0.0013012361743656475,0.0,0.0,0.0,0.0,0.0,2012-05-01 00:00:00,0.0006506180871828237,0.0,0.0,0.0,0.0,0.0,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20120501.txt,0.0,0.0,0.0,0.0006506180871828237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013012361743656475,0.0,0.0,0.0,0.0,0.0,0.0006506180871828237,0.0,0.0013012361743656475,0.0013012361743656475,0.0,0.0,0.0,0.0,0.0,0.0006506180871828237,0.0,0.0,1537,0.0,discours,0.0,0.0,0.0,0.0,0.0006506180871828237
1,0.0,0.005745987715474539,JMLP,0.0,0.0,0.0,0.0,0.00019813750743015652,0.0,0.00019813750743015652,0.0,2007-03-03 00:00:00,0.0,0.0035664751337428175,0.0,0.0,0.0,0.00019813750743015652,0.00019813750743015652,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070303.txt,0.0,0.0,0.0,0.00039627501486031304,0.0005944125222904696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00039627501486031304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019813750743015652,0.002179512581731722,0.00019813750743015652,0.0,0.0009906875371507827,0.0,0.00039627501486031304,0.00019813750743015652,0.0,0.0,5047,0.0005944125222904696,discours,0.0005944125222904696,0.0,0.0,0.0,0.0005944125222904696
2,0.0,0.0,JMLP,0.0035587188612099642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007-01-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070104.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035587188612099642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035587188612099642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281,0.0035587188612099642,discours,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0008613264427217916,JMLP,0.0,0.0,0.0,0.0,0.0002153316106804479,0.0,0.0,0.0,2006-11-05 00:00:00,0.0,0.0012919896640826874,0.0017226528854435831,0.0,0.0,0.0,0.0002153316106804479,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20061105.txt,0.0,0.0,0.0,0.0,0.0,0.0002153316106804479,0.0,0.0,0.0,0.0,0.0,0.0012919896640826874,0.0,0.0,0.0,0.0004306632213608958,0.0002153316106804479,0.0,0.0004306632213608958,0.0,0.0,0.0,0.0,0.0002153316106804479,0.0,0.0,0.0004306632213608958,0.001937984496124031,0.0002153316106804479,0.0002153316106804479,0.0,0.0,0.0,0.0002153316106804479,0.0004306632213608958,0.0,4644,0.0006459948320413437,discours,0.0,0.0,0.0,0.0,0.0
4,0.0,0.002963841138114997,JMLP,0.0005927682276229994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007-03-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0005927682276229994,0.0011855364552459987,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070306.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002963841138114997,0.0,0.0005927682276229994,0.0011855364552459987,0.0,0.0,0.0,0.0,0.0,1687,0.0,discours,0.0,0.0005927682276229994,0.0,0.0,0.0
5,0.0,0.010380622837370242,JMLP,0.0034602076124567475,0.0,0.0,0.0,0.0034602076124567475,0.0,0.0,0.0,2007-04-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070406.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034602076124567475,0.0,0.0,0.0,0.0,0.006920415224913495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034602076124567475,0.0,0.0,0.0034602076124567475,0.0,0.0,0.0,0.0,0.0,289,0.0034602076124567475,discours,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0023823704586063135,JMLP,0.0,0.0,0.0,0.0,0.0,0.0,0.0002977963073257892,0.0,2006-10-08 00:00:00,0.0002977963073257892,0.0011911852293031567,0.0,0.0,0.0,0.0,0.0,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20061008.txt,0.0002977963073257892,0.0005955926146515784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011911852293031567,0.0002977963073257892,0.0,0.0,0.0,0.0,0.0,0.0005955926146515784,0.0,0.0,0.0,0.0,0.0002977963073257892,0.0,0.0,0.0002977963073257892,0.002084574151280524,0.0002977963073257892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3358,0.004466944609886838,discours,0.0,0.0,0.0002977963073257892,0.0,0.0
7,0.0007727975270479134,0.00927357032457496,JMLP,0.0015455950540958269,0.0,0.0007727975270479134,0.0,0.0,0.0,0.0,0.0,2012-01-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0015455950540958269,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20120109.txt,0.0,0.0,0.0,0.0,0.0015455950540958269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007727975270479134,0.0,0.0,0.0,0.0,0.00231839258114374,0.0,0.0,0.0,0.0,0.0,0.0007727975270479134,0.0,0.0,0.0007727975270479134,0.0007727975270479134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1294,0.0,discours,0.0,0.0,0.0,0.0,0.0
8,0.0004405286343612335,0.0030837004405286344,JMLP,0.0,0.0,0.0,0.0,0.00022026431718061675,0.0,0.00022026431718061675,0.0,2007-02-11 00:00:00,0.0,0.0006607929515418502,0.00022026431718061675,0.0,0.0,0.0,0.0004405286343612335,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070211.txt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000881057268722467,0.0,0.0,0.0,0.00022026431718061675,0.00022026431718061675,0.0,0.0004405286343612335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006607929515418502,0.0026431718061674008,0.0,0.0006607929515418502,0.0,0.0,0.0,0.0,0.0,0.0,4540,0.0011013215859030838,discours,0.00022026431718061675,0.0,0.0,0.0,0.0
9,0.00014988009592326138,0.002997601918465228,JMLP,0.0,0.0,0.0,0.0,0.0004496402877697842,0.0,0.00029976019184652276,0.0005995203836930455,2007-03-11 00:00:00,0.0008992805755395684,0.0013489208633093526,0.0,0.0,0.0,0.0,0.0019484412470023981,JMLP-CLean-Txt/JMLP discours CLEAN .txt/JMLP20070311.txt,0.0,0.00029976019184652276,0.0,0.00029976019184652276,0.00014988009592326138,0.0,0.0,0.0,0.0,0.0,0.00014988009592326138,0.0022482014388489208,0.0,0.0,0.0,0.0010491606714628297,0.0004496402877697842,0.0,0.0020983213429256594,0.0,0.0,0.0,0.0,0.00014988009592326138,0.00029976019184652276,0.0,0.0016486810551558752,0.001199040767386091,0.00029976019184652276,0.0004496402877697842,0.00014988009592326138,0.0,0.0,0.00029976019184652276,0.00029976019184652276,0.0,6672,0.002547961630695444,discours,0.0,0.0,0.0,0.00014988009592326138,0.0
